title,description,url,img_url,publishing_date,publisher
İşsizlikte seviye atladı: 'Bir bavulu kaç spagettiyle kaldırabilirim?',Sosyal medyada içerik üreten bir adamın çektiği video ilgi çekti. Bir bavulu kaldırmak için kaç spagettiye ihtiyacı olduğunu merak eden adama yorum yağdı.,https://www.yenicaggazetesi.com.tr/issizlikte-seviye-atladi-bir-bavulu-kac-spagettiyle-kaldirabilirim-780785h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146643.jpg,2024-03-29 23:02:27+03:00,yenicag
Ev kedisi dile geldi: Sahibine 'hayır' diyen kedi viral oldu!,Koltuğun tepesinde oturan kedisini görünce aşağı inmesini istedi. Kedisinin 'hayır' der gibi miyavlaması ise sosyal medyada gündem oldu.,https://www.yenicaggazetesi.com.tr/ev-kedisi-dile-geldi-sahibine-hayir-diyen-kedi-viral-oldu-780779h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146634.jpg,2024-03-29 22:48:00+03:00,yenicag
Epilepsi hastalarına müjde. İşte şifa deposu ot,Epilepsi hastalarına müjde dedirten gelimkara otu ortaya çıktı.,https://www.yenicaggazetesi.com.tr/epilepsi-hastalarina-mujde-iste-sifa-deposu-ot-780867h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146759.jpg,2024-03-30 10:11:58+03:00,yenicag
Yabani keten otu nelere iyi geliyor? İşte faydaları...,Şifalı bitkiler arasında önemli yer tutan yabani keten otunun mucize faydaları dikkat çekti.,https://www.yenicaggazetesi.com.tr/yabani-keten-otu-nelere-iyi-geliyor-iste-faydalari-780860h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146750.jpg,2024-03-30 10:00:00+03:00,yenicag
Saçkırana faydalı olan ot ortaya çıktı,İnsanların korkulu rüyası olan saçkırana şifa olan fulya otu ortaya çıktı.,https://www.yenicaggazetesi.com.tr/sackirana-faydali-olan-ot-ortaya-cikti-780856h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146744.jpg,2024-03-30 09:55:00+03:00,yenicag
Kansızlığa (Anemiye) iyi gelen mucize meyve ortaya çıktı,İnsanların korkulu rüyası olan kansızlık olarak bilinen anemiye iyi gelen döngel meyvesi ortaya çıktı.,https://www.yenicaggazetesi.com.tr/kansizliga-anemiye-iyi-gelen-mucize-meyve-ortaya-cikti-780853h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146736.jpg,2024-03-30 09:42:00+03:00,yenicag
Dişleri temizler. Ağız kokusunu giderir. İşte o ot,"Dişleri temizleyen, diş etlerini kuvvetlendiren ağız kokusunu gideren sivak otu ortaya çıktı.",https://www.yenicaggazetesi.com.tr/disleri-temizler-agiz-kokusunu-giderir-iste-o-ot-780850h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146729.jpg,2024-03-30 09:30:00+03:00,yenicag
Şifa deposu otun iyi gelmediği hastalık yok. İşte mucize faydaları...,Şifa deposu olarak bilinen adipelin otunun mucize faydaları ortaya çıktı.,https://www.yenicaggazetesi.com.tr/sifa-deposu-otun-iyi-gelmedigi-hastalik-yok-iste-mucize-faydalari-780849h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146725.jpg,2024-03-30 09:22:00+03:00,yenicag
Mucize ot iç ve dış kanamaları böyle iyileştiriyor,Kemik kökü otu ölümcül sonuçlara giden iç ve dış kanamaları iyileştirmesiyle dikkat çekti.,https://www.yenicaggazetesi.com.tr/mucize-ot-ic-ve-dis-kanamalari-boyle-iyilestiriyor-780847h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146721.jpg,2024-03-30 09:12:00+03:00,yenicag
Fatih Sultan Mehmet’i perişan eden hastalık yeniden hortladı. Artık gençlerde de görülüyor,"Bir zamanlar Fatih Sultan Mehmet’i perişan eden hastalık yeniden hortladı. Uzmanlar, hastalığın gençlerde de görüldüğüne dikkat çekerken hastalığın dayanılmaz ağrılara neden olduğu belirtiliyor.",https://www.yenicaggazetesi.com.tr/fatih-sultan-mehmeti-perisan-eden-hastalik-yeniden-hortladi-artik-genclerde-de-780603h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146415.jpg,2024-03-29 13:21:06+03:00,yenicag
Etten 25 kat daha fazla protein var. Lezzetiyle etin önüne geçiyor. Et yiyemeyen emekliler sevinmesin bu da çok pahalı,"İstiridye mantarının besin açısından zengin ve damak zevkine hitap eden bir gıda olduğu bildirildi. Bu gıdanın etten 25 kat daha fazla proteini olduğu ifade edildi. Faydalarıyla göz dolduran istiridye mantarıyla ilgili, ""Et yiyemeyen emekliler sevinmesin bu da çok pahalı"" yorumu da yapıldı.",https://www.yenicaggazetesi.com.tr/etten-25-kat-daha-fazla-protein-var-lezzetiyle-etin-onune-geciyor-et-yiyemeyen-780582h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146387.jpg,2024-03-29 12:22:00+03:00,yenicag
Egzamaya düşman yiyecekler. Listedeki besinlere çok şaşıracaksınız,"Egzama, birçok kişinin mücadele ettiği hastalıklardan bir olarak karşımıza çıkıyor. Çoğu hastalıkta olduğu gibi egzamada da yediğimiz yiyecekler, hastalığın belirtilerinin azalmasında ya da artmasında kritik bir rol oynuyor. İşte egzamaya düşman yiyecekler…",https://www.yenicaggazetesi.com.tr/egzamaya-dusman-yiyecekler-listedeki-besinlere-cok-sasiracaksiniz-780565h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146370.jpg,2024-03-29 11:37:00+03:00,yenicag
Çoban çırası otu nelere iyi geliyor? Neredeyse cilt dolusu faydaları var,"Şifalı bitkiler arasında önemli bir yer tutan çoban çırası otunun mucize faydaları ortaya çıktı. Bu ot adeta, ""Neredeyse cilt dolusu faydaları var"" dedirtti.",https://www.yenicaggazetesi.com.tr/coban-cirasi-otu-nelere-iyi-geliyor-neredeyse-cilt-dolusu-faydalari-var-780560h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146363.jpg,2024-03-29 11:25:00+03:00,yenicag
Soğukluk otunun faydaları nelerdir? Neye iyi gelir ne işe yarar?,Şifalı bitkiler arasında önemli bir yer tutan soğukluk otunun mucize faydaları ortaya çıktı.,https://www.yenicaggazetesi.com.tr/sogukluk-otunun-faydalari-nelerdir-neye-iyi-gelir-ne-ise-yarar-780555h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146357.jpg,2024-03-29 11:14:00+03:00,yenicag
100 yaşına kadar yaşamanın sırrı bu besinde. Japon diyetisyen açıkladı,"Japon diyetisyen ve beslenme uzmanı Asako Miyashita, uzun ömürlü yaşamanın anahtarını arayanlara Japonların sıklıkla tükettiği gıdaları önerdi.",https://www.yenicaggazetesi.com.tr/100-yasina-kadar-yasamanin-sirri-bu-besinde-japon-diyetisyen-acikladi-780550h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146348.jpg,2024-03-29 11:00:00+03:00,yenicag
Kolesterolü ve tansiyonu düşürüyor. Vücuttaki ödemi atıyor. İşte şifa deposu ot,Kolesterolü ve tansiyonu düşüren ayrıca vücuttaki ödemi atan hedera otu şifa deposu ot olarak ortaya çıktı.,https://www.yenicaggazetesi.com.tr/kolesterolu-ve-tansiyonu-dusuruyor-vucuttaki-odemi-atiyor-iste-sifa-deposu-ot-780539h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146332.jpg,2024-03-29 10:21:00+03:00,yenicag
İşte regl kanamasını artırarak aybaşı dönemini kolaylaştıran ot,Regl kanamasını artırarak aybaşı dönemini kolaylaştıran ot olarak azvay otu ortaya çıktı.,https://www.yenicaggazetesi.com.tr/iste-regl-kanamasini-artirarak-aybasi-donemini-kolaylastiran-ot-780532h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146323.jpg,2024-03-29 10:08:00+03:00,yenicag
İşte asabi ağrıları dindiren ot,İnsanların korkulu rüyası olan asabi ağrıları dindiren ot olarak hasekiküpesi otu ortaya çıktı.,https://www.yenicaggazetesi.com.tr/iste-asabi-agrilari-dindiren-ot-780513h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146294.jpg,2024-03-29 09:23:00+03:00,yenicag
Cilt hastalıklarında faydalıdır. Frengide kullanılır. İşte mucize ot,Cilt hastalıklarında faydalı olan ve frengide kullanılan frengikökü otu ortaya çıktı.,https://www.yenicaggazetesi.com.tr/cilt-hastaliklarinda-faydalidir-frengide-kullanilir-iste-mucize-ot-780511h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146289.jpg,2024-03-29 09:16:00+03:00,yenicag
Gölün dibinden 137 yıllık gemi enkazı çıktı. Sapasağlam bulundu,ABD’de Michigan Gölü’nün dibinden 137 yıllık gemi enkazı bulundu. Gemi enkazının sağlam olduğu öğrenildi.,https://www.yenicaggazetesi.com.tr/golun-dibinden-137-yillik-gemi-enkazi-cikti-sapasaglam-bulundu-780857h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146743.jpg,2024-03-30 09:55:54+03:00,yenicag
ABD basını ortaya çıkardı: İsrail’e dev askeri sevkiyat,"ABD yönetiminin kamuoyuna duyurmadan, İsrail'e milyarlarca dolarlık yeni savaş uçağı ve binlerce yeni güdümsüz bomba sevkiyatına onay verdiği ortaya çıktı.",https://www.yenicaggazetesi.com.tr/abd-basini-ortaya-cikardi-israile-dev-askeri-sevkiyat-780817h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146677.jpg,2024-03-30 05:34:00+03:00,yenicag
Belçika’da sosyal konutta kalan 233 kişinin Türkiye’de mülkü olduğu ortaya çıktı. Uyanıklığa bak,Belçika’da haksız yere sosyal konutta oturduğu tespit edilen 233 Türk’e yaptırım uygulandığı belirtildi.,https://www.yenicaggazetesi.com.tr/belcikada-sosyal-konutta-kalan-233-kisinin-turkiyede-mulku-oldugu-ortaya-cikti-780668h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146487.jpg,2024-03-29 16:02:00+03:00,yenicag
Sol tarafı evlendi sağ tarafı bekar. Yapışık ikiz kız kardeşlerden biri eski askerle evlendi,"Amerika’da kız kardeşi ile aynı vücudu paylaşan Abby Hensel, 34 yaşında evlendi. Yapışık kardeş Brittaney Hensel bekar olarak aynı bedende yaşamına devam edecek.",https://www.yenicaggazetesi.com.tr/sol-tarafi-evlendi-sag-tarafi-bekar-780643h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146463.jpg,2024-03-29 15:08:00+03:00,yenicag
Kaldırımda bulduğu insan bacağını yedi. Dehşet olay,ABD’de bir vatandaş yola savrulan insan bacağını eline alıp yedi. Adamı görenler şoke oldu.,https://www.yenicaggazetesi.com.tr/kaldirimda-buldugu-insan-bacagini-yedi-dehset-olay-780594h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146407.jpg,2024-03-29 12:52:00+03:00,yenicag
Yolcu otobüsü köprüden uçtu. 45 ölü,Güney Afrika’da bir yolcu otobüsü köprüden düşerek şarampole yuvarlandı. Kazada 46 kişinde 45’i hayatını kaybetti.,https://www.yenicaggazetesi.com.tr/yolcu-otobusu-kopruden-uctu-45-olu-780580h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146391.jpg,2024-03-29 14:16:00+03:00,yenicag
Sapağı kaçıran kadın hekim canından oldu. Henüz 26 yaşındaydı,"Okmeydanı-Hasdal bağlantı yolunda meydana gelen korkunç bir kaza sonucunda, henüz 26 yaşındaki pratisyen diş hekimi Nurşah Kılınç hayatını kaybetti",https://www.yenicaggazetesi.com.tr/sapagi-kaciran-kadin-hekim-canindan-oldu-henuz-26-yasindaydi-780901h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146798.jpg,2024-03-30 11:40:00+03:00,yenicag
Tesla alev alev yandı. Saniyeler içinde küle döndü. Yer: Bursa...,Bursa'nın Gemlik ilçesinde bir Tesla marka elektrikli otomobil alev alev yandı.,https://www.yenicaggazetesi.com.tr/tesla-alev-alev-yandi-saniyeler-icinde-kule-dondu-yer-bursa-780890h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146787.jpg,2024-03-30 11:15:00+03:00,yenicag
Rusya'daki saldırıda can kaybı 144'e yükseldi,Rusya’nın başkenti Moskova’da meydana gelen terör saldırısında ölenlerin sayısı 144’e yükseldi.,https://www.yenicaggazetesi.com.tr/rusyadaki-saldirida-can-kaybi-144e-yukseldi-780724h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146561.jpg,2024-03-29 19:04:53+03:00,yenicag
Yarım saatte 50 bin sipariş alan Xiaomi SU7. Elektrikli otomobilin en gözdesi oldu,"Teknoloji devi Xiaomi SU7, sadece 27 dakika içinde 50 bin adet satış rakamına ulaşarak hızlı bir başlangıç yaptı.",https://www.yenicaggazetesi.com.tr/yarim-saatte-50-bin-siparis-alan-xiaomi-su7-elektrikli-otomobilin-en-gozdesi-oldu-780664h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146475.jpg,2024-03-29 15:56:00+03:00,yenicag
Gasp çetesine ‘Piyon’ operasyonu! Mutfak dolabında yakalandı,"Diyarbakır’da polis, hırsızlık ve gasp yapan şebekeye yönelik yaptığı ‘Piyon’ operasyonu düzenlendi. Şüphelilerden biri mutfak dolabında yakalandı.",https://www.yenicaggazetesi.com.tr/gasp-cetesine-piyon-operasyonu-mutfak-dolabinda-yakalandi-780649h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146473.jpg,2024-03-29 15:32:37+03:00,yenicag
Emekli promosyonunda hangi banka ne kadar veriyor. İşte yeni liste,Emekli promosyonlarında yarış kızıştı. Kamu bankalarında emekli promosyonlarının artırılmasıyla birlikte özel bankalar da yarışa katıldı. 17 Bin 500 liraya kadar yükseldi.,https://www.yenicaggazetesi.com.tr/emekli-promosyonunda-hangi-banka-ne-kadar-veriyor-iste-yeni-liste-780609h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146421.jpg,2024-03-29 14:28:00+03:00,yenicag
Tarlada 10 markette 43 tabağı 135 TL. Hasadı başladı sofraların vazgeçilmezi,"Adana'nın Çukurova İlçesi'nde turp, ıspanak ve pırasa gibi lezzetli ürünlerin hasadı başladı. Tarlada kilosu 10 TL'den satılan ıspanak marketlerde 43 TL'den alıcı buluyor. e-ticaret sitelerinde ise bir tabağı 135 TL'den satılıyor.",https://www.yenicaggazetesi.com.tr/tarlada-10-markette-43-tabagi-135-tl-hasadi-basladi-sofralarin-vazgecilmezi-780601h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146420.jpg,2024-03-30 10:17:00+03:00,yenicag
Kot pantolonlarındaki bu zımbalar bakın ne işe yarıyor,"Kot pantolonlardaki metal zımbaların sadece süslü birer aksesuar olmadığını, aslında ne kadar önemli bir işleve sahip olduklarını anlatan bu metni yeniden yazabiliriz. İşte, Kot pantolonlarındaki bu zımbalar bakın ne işe yarıyor?",https://www.yenicaggazetesi.com.tr/kot-pantolonlarindaki-bu-zimbalar-bakin-ne-ise-yariyor-780595h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146404.jpg,2024-03-29 13:15:00+03:00,yenicag
Türkiye 25 dolar milyarderi ile dünyada 20. Avrupa'da 5. Oldu. Kavanoz dipli dünya kimine dolar yedirirsin kimini de aç yatırırsın...,"Hurun Küresel Servet Raporu'na göre, Türkiye 25 dolar milyarderiyle dünyada ilk 20, Avrupa'da ise ilk 5'e girerek dünyanın en hızlı büyüyen milyarder ülkeleri arasında yer aldı.",https://www.yenicaggazetesi.com.tr/turkiye-25-dolar-milyarderi-ile-dunyada-20-avrupada-5-oldu-kavanoz-dipli-dunya-780592h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146408.jpg,2024-03-29 12:46:00+03:00,yenicag
Bu resmi görenler gözlerine inanamadı. Gerçeğinden ayırt etmek neredeyse imkansız,Dünya çapında en çok oynana oyunlardan biri olan Minecraft’ta yapılan bir dizayn gerçeğinden ayırt edilemedi. Minecraft oynayan bir topluluk 6 yılda kocaman bir şehir inşa etti.,https://www.yenicaggazetesi.com.tr/bu-resmi-gorenler-gozlerine-inanamadi-gerceginden-ayirt-etmek-neredeyse-imkansiz-780656h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146484.jpg,2024-03-29 15:42:29+03:00,yenicag
Instagram'da artık bu videolar karşınıza çıkmayacak,Instagram’da paylaşılan Reels videolarının keşfete düşme algoritması değişiyor. Artık arkadaşlarınızın en çok beğendikleri videolarla sizinkiler karşılaştırılacak. Sizin beğenilerinize uymayan içerikler keşfette yer almayacak.,https://www.yenicaggazetesi.com.tr/instagramda-artik-bu-videolar-karsiniza-cikmayacak-780523h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146306.jpg,2024-03-29 09:49:00+03:00,yenicag
Dev karadeliğin en net fotoğrafı ortaya çıktı,Samanyolu Galaksisinde bulunan dev karadeliğin en net fotoğrafı ortaya çıktı. Fotoğrafta karadeliğin etrafındaki manyetik alanlar da görülüyor.,https://www.yenicaggazetesi.com.tr/dev-karadeligin-en-net-fotografi-ortaya-cikti-780217h.htm,https://cdn.yenicaggazetesi.com.tr/news/1145904.jpg,2024-03-28 11:14:39+03:00,yenicag
Yapay zekanın yükselişi nereye kadar devam edecek ? Sınırı neresi ?,Teknolojinin her geçen gün üzerine koyarak ilerlediği günümüzde yapay zekâya her geçen daha da fazla yatırım yapılıyor. Dünyaca ünlü şirketler yapay zekâ sektörüne milyarlarca dolar yatırımda bulunuyor. Yapay zekânın yükselişi nereye kadar sürecek? Bu yükselişin bir sınır var mı?,https://www.yenicaggazetesi.com.tr/yapay-zekanin-yukselisi-nereye-kadar-devam-edecek-siniri-neresi-779315h.htm,https://cdn.yenicaggazetesi.com.tr/news/1144701.jpg,2024-03-25 15:25:00+03:00,yenicag
Facebook bir döneme damga vuran eski özelliğini geri getiriyor. Yıllar önce herkes kullanıyordu,"Facebook, bir döneme damga vuran özelliğini yeniden getirmeyi planlıyor. Yıllar önce herkesin kullanacağı özelliği gençlerin beğenip beğenmeyeceği merak ediliyor.",https://www.yenicaggazetesi.com.tr/facebook-bir-doneme-damga-vuran-eski-ozelligini-geri-getiriyor-yillar-once-herkes-779201h.htm,https://cdn.yenicaggazetesi.com.tr/news/1144558.jpg,2024-03-25 11:09:00+03:00,yenicag
Twitter’ı satın alan Elon Musk’tan yeni hamle! 3 büyük sosyal medya devini bitirecek,"ABD’li iş insanı Elon Musk, Youtube bir rakip çıkartma hazırlığında… Twitter’ı satın alıp X yapan Musk, Youtube’a benzeyen bir uygulamayı hayata geçirecek.",https://www.yenicaggazetesi.com.tr/twitteri-satin-alan-elon-musktan-yeni-hamle-3-buyuk-sosyal-medya-devini-bitirecek-779168h.htm,https://cdn.yenicaggazetesi.com.tr/news/1144501.jpg,2024-03-25 09:57:00+03:00,yenicag
Bilim insanlarından oyun tutkunlarına kara haber. Aman dikkat,Bilim insanları tarafından açıklanan ve oyun tutkunları üzerine yapılan endişe verici araştırmanın sonuçları özellikle de erkek oyun tutkunlarını ilgilendiriyor.,https://www.yenicaggazetesi.com.tr/bilim-insanlarindan-oyun-tutkunlarina-kara-haber-aman-dikkat-779110h.htm,https://cdn.yenicaggazetesi.com.tr/news/1144428.jpg,2024-03-25 04:03:11+03:00,yenicag
Apple ve Google masaya oturdu,"Apple'ın, iOS 18'in bir parçası olarak Gemini'yi iPhone'a entegre etmek için Google ile görüşmeler yaptığı iddia edildi.",https://www.yenicaggazetesi.com.tr/apple-ve-google-masaya-oturdu-778857h.htm,https://cdn.yenicaggazetesi.com.tr/news/1144119.jpg,2024-03-24 09:29:00+03:00,yenicag
Yapay zeka hangi meslekleri ortadan kaldıracak?,"Türkiye Yapay Zeka İnisiyatifi'nin (TRAI) kurucusu Halil Aksu, yapay zekanın otomasyonu kolay ve faydalı olan meslekleri ortadan kaldırma ihtimali ortada olduğunu belirtti.",https://www.yenicaggazetesi.com.tr/yapay-zeka-hangi-meslekleri-ortadan-kaldiracak-778848h.htm,https://cdn.yenicaggazetesi.com.tr/news/1144109.jpg,2024-03-24 09:02:00+03:00,yenicag
Google yapay zeka ile selleri 1 hafta önceden tahmin ediyor,"Google, yapay zeka ile selleri 1 hafta önceden tahmin eden sistem geliştirdi. Geliştirilen sistem tahmin edilmesi zor olan yıkıcı sellere karşı önceden önlem alınmasını sağlayacak.",https://www.yenicaggazetesi.com.tr/google-yapay-zeka-ile-selleri-1-hafta-onceden-tahmin-ediyor-778546h.htm,https://cdn.yenicaggazetesi.com.tr/news/1143696.jpg,2024-03-23 10:16:13+03:00,yenicag
Uzay aracının fırlatılması 20 saniye kala iptal edildi,Rusya’nın Roscosmos Soyuz MS-25 uzay aracının fırlatılması 20 saniye kala iptal edildi. Uluslararası Uzay İstasyonu’na gidecek astronotların bulunduğu aracın fırlatması cumartesi günü gerçekleşecek.,https://www.yenicaggazetesi.com.tr/uzay-aracinin-firlatilmasi-20-saniye-kala-iptal-edildi-778312h.htm,https://cdn.yenicaggazetesi.com.tr/news/1143407.jpg,2024-03-22 14:45:08+03:00,yenicag
Bu küpeler başka küpe. Tüm bildiklerinizi unutun! Modaya uyum sağlıyor,Washington Üniversitesi'nde bilim insanlarının geliştirdiği küçük ve hafif küpenin sayesinde aynı zamanda oda sıcaklığını da ölçebiliyor ve 28 gün süren bir pil ömrüne sahip olduğu bildirildi.,https://www.yenicaggazetesi.com.tr/bu-kupeler-baska-kupe-tum-bildiklerinizi-unutun-modaya-uyum-sagliyor-778303h.htm,https://cdn.yenicaggazetesi.com.tr/news/1143395.jpg,2024-03-22 14:28:00+03:00,yenicag
Apple’a dava şoku. Hisseler değer kaybetti,ABD’li teknoloji devi Apple dava şoku yaşıyor. Dev şirkete rekabet kurallarını ihlal ederek tekel olduğu gerekçesiyle dava açıldı. Dava haberi sonrası hisseler değer kaybetti.,https://www.yenicaggazetesi.com.tr/applea-dava-soku-hisseler-deger-kaybetti-778205h.htm,https://cdn.yenicaggazetesi.com.tr/news/1143281.jpg,2024-03-22 10:55:14+03:00,yenicag
Yapay zeka iş gücü piyasasını nasıl etkileyecek? Hangi meslekler tehlikede,"Yapay zekanın iş gücü piyasasına etkisi, yapılan araştırmalara göre, önemli değişikliklere yol açacak. Peki, Yapay zeka iş gücü piyasasını nasıl etkileyecek? En fazla hangi meslekler etkilenecek? Detaylar haberimizde…",https://www.yenicaggazetesi.com.tr/yapay-zeka-is-gucu-piyasasini-nasil-etkileyecek-hangi-meslekler-tehlikede-777658h.htm,https://cdn.yenicaggazetesi.com.tr/news/1142611.jpg,2024-03-20 19:06:54+03:00,yenicag
Apple ve Google'dan ortaklık mı geliyor?,Apple ile Google’ın yapay zeka konusunda ortaklık yoluna gittiği iddia edildi.,https://www.yenicaggazetesi.com.tr/apple-ve-googledan-ortaklik-mi-geliyor-777022h.htm,https://cdn.yenicaggazetesi.com.tr/news/1141819.jpg,2024-03-19 09:46:47+03:00,yenicag
Ay’da su nasıl oluşuyor? Bilim insanlarının yıllardır çözemediği gizem,Ay’da bulunan suyun kaynağı bilim dünyasının yıllardır bulmaya çalıştığı gizemlerden biri olmaya devam ediyor. Konuyla ilgili farklı teoriler ortaya çıkarken araştırmalar devam ediyor.,https://www.yenicaggazetesi.com.tr/ayda-su-nasil-olusuyor-bilim-insanlarinin-yillardir-cozemedigi-gizem-776832h.htm,https://cdn.yenicaggazetesi.com.tr/news/1141569.jpg,2024-03-18 16:51:24+03:00,yenicag
Trafik ışıkları 4 renk mi oluyor? Beyaz renk neyi ifade edecek?,Kuzey Carolina Eyalet Üniversitesi’nde yapılan bir çalışma sonucunda artık neredeyse tüm dünyada kullanılmaya başlanan otonom (sürücüsüz) ve elektrikli araçlar sebebiyle trafik lambalarına bir de beyaz renk eklenmesi gerektiğini ifade edildi.,https://www.yenicaggazetesi.com.tr/trafik-isiklari-4-renk-mi-oluyor-beyaz-renk-neyi-ifade-edecek-776301h.htm,https://cdn.yenicaggazetesi.com.tr/news/1141035.jpg,2024-03-17 09:37:00+03:00,yenicag
Esra Dermancıoğlu Hülya Avşar’a açık açık sordu: Sen rahat orgazm olan bir kadın mısın?,"Hülya Avşar’ın programına konuk olan ünlü oyuncu Esra Dermancıoğlu’nun “Sen rahat orgazm olan bir kadın mısın?"" sorusunu ortalığı karıştırdı.",https://www.yenicaggazetesi.com.tr/esra-dermancioglu-hulya-avsara-acik-acik-sordu-sen-rahat-orgazm-olan-bir-kadin-misin-780912h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146820.jpg,2024-03-30 12:21:00+03:00,yenicag
Brent petrolde üç ayda yüzde 13'e artış,"Brent petrolün varil fiyatı, Orta Doğu'da yaşanan karışıklıklar ve Rusya-Ukrayna Savaşı sebebiyle artan arz endişeleriyle yılın ilk çeyreğinde yüzde 12,91 artış kaydetti.",https://www.yenicaggazetesi.com.tr/brent-petrolde-uc-ayda-yuzde-13e-artis-780910h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146818.jpg,2024-03-30 12:17:54+03:00,yenicag
Zurich Yaşam Atilla Benli’ye emanet,"Atilla Benli, yeniden Zurich ailesine katılıyor. Atilla Benli, 1 Nisan 2024 itibarıyla Zurich Yaşam Genel Müdürü ve Zurich Sigorta Genel Müdür Başyardımcısı sorumluluklarını üstlenecek.",https://www.yenicaggazetesi.com.tr/zurich-yasam-atilla-benliye-emanet-780908h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146812.jpg,2024-03-30 12:12:26+03:00,yenicag
Türkiye sandık başına gidiyor! Oy kullanırken nelere dikkat etmelisiniz?,"Türkiye, yerel yöneticileri belirlemek üzere yarın sandık başına gidiyor.",https://www.yenicaggazetesi.com.tr/turkiye-sandik-basina-gidiyor-oy-kullanirken-nelere-dikkat-etmelisiniz-780903h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146803.jpg,2024-03-30 11:55:00+03:00,yenicag
Karsan Finlandiya'nın ilk otonom araç projesini hayata geçirdi,"Karsan Otonom e-ATAK, Finlandiya'nın ilk sürücüsüz elektrikli otobüsü oldu. Karsan, VY Grup'la yaptığı anlaşma kapsamında Finlandiya'nın REMOTED firmasına Tampere şehrinde kullanılmak üzere bir adet 8 metrelik Otonom e-ATAK teslim etti.",https://www.yenicaggazetesi.com.tr/karsan-finlandiyanin-ilk-otonom-arac-projesini-hayata-gecirdi-780893h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146789.jpg,2024-03-30 11:26:17+03:00,yenicag
Propaganda yasağı saat 18.00’de başlıyor,31 Mart Pazar günü yapılacak olan yerel seçim öncesinde propaganda yasakları bugün saat 18.00'de sona erecek.,https://www.yenicaggazetesi.com.tr/propaganda-yasagi-saat-18-00de-basliyor-780892h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146790.jpg,2024-03-30 11:24:00+03:00,yenicag
İstanbul Sanayi Odası’nda hidrojen ekonomisi konuşuldu,İstanbul Sanayi Odası Yeşil Gündem Sohbetleri’nin 13’üncüsünde ‘Hidrojen Ekonomisinde Türkiye’nin Rolü’ ele alındı.  Yönetim Kurulu Üyesi Vehbi Canpolat'ın ev sahipliğinde gerçekleşen etkinlikte hidrojenin dünyanın 2050 yılına kadar ‘net sıfır’ emisyona ulaşması için kilit bir role sahip olduğu ifade edildi.,https://www.yenicaggazetesi.com.tr/istanbul-sanayi-odasinda-hidrojen-ekonomisi-konusuldu-780888h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146782.jpg,2024-03-30 11:09:40+03:00,yenicag
"Bakanlık açıkladı. Hesaplara 142,6 Milyon lira yatırıldı","Tarım ve Orman Bakanlığı, 142 milyon 582 bin lira destekleme ödemesinin bugün çiftçilerin hesaplarına aktarıldığını açıkladı.",https://www.yenicaggazetesi.com.tr/bakanlik-acikladi-hesaplara-1426-milyon-lira-yatirildi-780882h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146776.jpg,2024-03-30 10:50:12+03:00,yenicag
